[   {   'Command Sequence': [   ('pix $0.p', 199104),
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('rm $0', 46184),
                                ('more $0.p', 1082),
                                ('more $0', 92),
                                ('rm $0', 18)],
        'Expected': ('rm $0', 18),
        'Results': [   ('rm $0', 250),
                       ('rm $0 $0', 192),
                       ('ar $0 $1 $2', 125),
                       ('rm $0.p.CKP', 124),
                       ('rm $0.p.BAK', 124),
                       ('rc', 58),
                       ('hab_run', 34),
                       ('ls', 4),
                       ('s', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pi -l $0.p', 5100),
                                ('pix $0.p', 1008),
                                ('pi -l $0.p', 108),
                                ('umacs $0.p', 32)],
        'Expected': ('umacs $0.p', 32),
        'Results': [   ('umacs $0.p', 1600),
                       ('pix $0.p', 224),
                       ('rm $0.p', 142),
                       ('cp $0.p $0.p', 110),
                       ('u', 36)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0', 170215),
                                ('ls', 6701),
                                ('umacs $0.p', 1424),
                                ('ls', 260),
                                ('umacs $0.p', 48)],
        'Expected': ('umacs $0.p', 48),
        'Results': [   ('umacs $0.p.CKP', 830),
                       ('umacs $0.p', 800),
                       ('umacs $0', 356),
                       ('rm $0.p', 284),
                       ('cd $0../..', 200),
                       ('umacs $0.p11', 182),
                       ('cat $0.p', 134),
                       ('more $0.p', 126),
                       ('more $0.p11', 114),
                       ('rm $0.p.CKP', 114),
                       ('mv $0.p $0.p', 110),
                       ('cd $0', 106),
                       ('rm $0.CKP', 106),
                       ('rm $0', 106),
                       ('more $0', 94)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('rm $0', 46184),
                                ('pix $0.p > $0', 369),
                                ('more $0', 60),
                                ('umacs $0.p', 8)],
        'Expected': ('umacs $0.p', 8),
        'Results': [   ('umacs $0.p', 400),
                       ('e $0.p', 155),
                       ('u $0.p', 150),
                       ('ls', 68),
                       ('e', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('px', 4898),
                                ('px', 2424),
                                ('px', 1136),
                                ('px', 588),
                                ('px', 224)],
        'Expected': ('px', 224),
        'Results': [   ('px', 11000),
                       ('fred $0.p', 252),
                       ('px $0', 114),
                       ('emacs $0.p', 68),
                       ('pi -l $0.p', 34),
                       ('+12x2-1048x+5047984', 20),
                       ('ls', 2),
                       ('fg', 2),
                       ('Null $0', 2),
                       ('frd $0', 2),
                       ('logoutewqrty', 2),
                       ('fred $0.test', 2)]},
    {   'Command Sequence': [   ('pix -l $0.p', 199104),
                                ('pi $0.p', 1988),
                                ('obj', 176),
                                ('obj', 92),
                                ('obj', 32)],
