[   {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 4202)],
        'Expected': ('ls', 4202),
        'Results': [   ('ls', 197350),
                       ('ls -l', 1681),
                       ('ls $0', 1225),
                       ('ls -a', 969),
                       ('ls -la', 800),
                       ('l', 737),
                       ('cd $0', 299),
                       ('ls -R', 285),
                       ('ls -laus', 200),
                       ('ls -l $0', 200),
                       ('limits', 200),
                       ('lsa', 200),
                       ('lsd', 200),
                       ('lpq', 160),
                       ('kls', 160)]},
    {   'Command Sequence': [   ('e $0.87', 153005),
                                ('ls', 16323),
                                ('rm $0.87*', 1547),
                                ('ls', 352),
                                ('e $0', 23)],
        'Expected': ('e $0', 23),
        'Results': [   ('e $0', 650),
                       ('cd $0', 301),
                       ('e $0.p', 200),
                       ('rm $0.CKP', 184),
                       ('more $0', 182),
                       ('ls $0', 167),
                       ('ftp $0', 150),
                       ('cd $0..', 137),
                       ('rm $0', 134),
                       ('ar $0 $1.ar $1.nt $0', 125),
                       ('cp $0 $0', 125),
                       ('rm $0 $0', 125),
                       ('e', 100),
                       ('cd $0../603', 100),
                       ('lpr $1.c', 82)]},
    {   'Command Sequence': [   ('rm $0', 91717),
                                ('ls', 26049),
                                ('cd', 2873),
                                ('e $0', 72),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [   ('ls', 400),
                       ('laser $0', 200),
                       ('source $0.cshrc', 30),
                       ('setenv $0 $1', 28),
                       ('cd', 4)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('ls', 11786),
                                ('emacs $0', 2290),
                                ('emacs $0', 392),
                                ('ls', 32)],
        'Expected': ('ls', 32),
        'Results': [   ('ls', 1600),
                       ('emacs $0', 540),
                       ('latex $0.tes', 58),
                       ('rlogin $0', 45),
                       ('spell $0', 40),
                       ('spell $0.2', 34),
                       ('emacs $0.c', 34),
                       ('cd $0.emacs_dir', 30),
                       ('emacs $0.1.1', 28),
                       ('ptroff -h -me -Palw2 $0.le.russell', 22),
                       ('nroff $0 $0 | $1 $2', 6),
                       ('make', 2),
                       ('cc $0.c', 2),
                       ('cat $0.01 $0.2 > $0.012', 2),
                       ('cp $0.1.1.CKP $0.1.1', 2)]},
    {   'Command Sequence': [   ('w', 8260),
                                ('ls', 891),
                                ('rr', 40),
                                ('ee $0', 12),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('more $0.hup', 26282),
                                ('rm $0.hup', 1542),
                                ('more $0', 130),
                                ('rm $0', 25)],
        'Expected': ('rm $0', 25),
        'Results': [   ('rm $0', 1000),
                       ('more $0', 167),
                       ('rm $0 $0.c', 167),
                       ('mkdir $0', 155),
                       ('more $0.c', 142),
                       ('more $0.B*', 106),
                       ('ls', 7)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('cd', 116)],
        'Expected': ('cd', 116),
        'Results': [   ('cd $0', 1453),
                       ('cd', 1400),
                       ('cd $0..', 374),
                       ('myada', 174),
                       ('mc', 125),
                       ('ls', 110),
                       ('cl', 100),
                       ('prolog $0../des', 90),
                       ('back', 82),
                       ('date', 82),
                       ('cp $0 $0', 80),
                       ('cd $0../651', 77),
                       ('ed $0', 72),
                       ('cd $0../mine', 72),
                       ('cd $0../TW18', 72)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('dbi $0 $0', 340),
                                ('emacs $0', 208),
                                ('dbi $0 $0', 104),
                                ('emacs $0', 48)],
        'Expected': ('emacs $0', 48),
        'Results': [('emacs $0', 2400), ('dbi $0 $0', 140)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 $3', 27637),
                                ('emacs $1', 5190),
                                ('nroff $0 $1 | $2 $3', 2121),
                                ('emacs $0', 828),
                                ('nroff $0 $0 | $2 $3', 268)],
        'Expected': ('nroff $0 $0 | $2 $3', 268),
        'Results': [   ('nroff $0 $1 | $2', 2752),
                       ('nroff $0 $1 | $0 $1', 840),
                       ('nroff $0 $1.0', 552),
                       ('nroff $0 $0 | $2', 546),
                       ('nroff $0 $1 | $0', 480),
                       ('emacs $0', 396),
                       ('nroff -Tcrt $0 $1.biol | $2', 390),
                       ('nroff $0 $1.0 | $2', 344),
                       ('nroff $0 $1.0 | $0', 324),
                       ('nroff $0 $1.1 | $2', 324),
                       ('nroff $0 $1.uc | $2', 316),
                       ('nroff $0 $1.text | $2', 300),
                       ('nroff -o1 $0 $1 | $2 -a -i7 | $3 $4', 268),
                       ('nroff $0 $0 | $2 $3', 200),
                       ('nroff $0 $1 | $2 $3', 190)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ls', 16323),
                                ('rm $0', 1547),
                                ('cd $0', 59),
                                ('ls', 28)],
        'Expected': ('ls', 28),
        'Results': [('ls', 1400), ('e', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('cd', 116)],
        'Expected': ('cd', 116),
        'Results': [   ('cd $0', 1453),
                       ('cd', 1400),
                       ('cd $0..', 374),
                       ('myada', 174),
                       ('mc', 125),
                       ('ls', 110),
                       ('cl', 100),
                       ('prolog $0../des', 90),
                       ('back', 82),
                       ('date', 82),
                       ('cp $0 $0', 80),
                       ('cd $0../651', 77),
                       ('ed $0', 72),
                       ('cd $0../mine', 72),
                       ('cd $0../TW18', 72)]},
    {   'Command Sequence': [   ('mv $0.conc $0', 30999),
                                ('ls', 9159),
                                ('mv $0 $1', 1117),
                                ('mv $0 $1', 254),
                                ('mv $0 $1', 61)],
        'Expected': ('mv $0 $1', 61),
        'Results': [   ('mv $0 $1', 1150),
                       ('mv $0.ar $1.ar', 365),
                       ('mv $0.Newer $0', 160),
                       ('mv $0.CKP $1', 160),
                       ('mv $0.g83 $0.g87', 145),
                       ('mv $0 $1 $1../down/OS9', 132),
                       ('mv $0.01.p11 $0.01.1.p11', 125),
                       ('mv $0.refer $0.r', 116),
                       ('cd $0', 115),
