[   {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                                ('pxp $0.p > $0.p', 52),
                                ('e $0.p', 28),
                                ('pxp $0.p > $0.p', -1)],
        'Expected': ('pxp $0.p > $0.p', -1),
        'Results': [('ls', 8), ('p $0.p', 8)]},
    {   'Command Sequence': [   ('rm', 191459),
                                ('ls', 52221),
                                ('rm $0.p.CKP', 8495),
                                ('rm $0.p', 1374)],
        'Expected': ('rm $0.p', 1374),
        'Results': [   ('ls', 1616),
                       ('rm $0', 529),
                       ('rm $0.CKP', 108),
                       ('page $0', 99),
                       ('rm $0.p.CKP', 92)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs $0.p', 15983),
                                ('pix $0.p', 5843),
                                ('emacs $0.p', 338)],
        'Expected': ('emacs $0.p', 338),
        'Results': [   ('pix $0.p', 615),
                       ('emacs', 196),
                       ('ls', 171),
                       ('emacs $0.p', 138),
                       ('pi $0.p', 52)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix -l $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('pix -l $0.p', 2776)],
        'Expected': ('pix -l $0.p', 2776),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('cd', 609318),
                                ('ls', 269930),
                                ('rm $0', 9003),
                                ('rm $0 $1', 831)],
        'Expected': ('rm $0 $1', 831),
        'Results': [   ('ls', 1558),
                       ('rm $0', 354),
                       ('cd $0..', 287),
                       ('cd $0', 266),
                       ('more $0', 192)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('emacs', 15983),
                                ('pix $0.p', 5843),
                                ('pix -l $0.p', 735)],
        'Expected': ('pix -l $0.p', 735),
        'Results': [   ('pix $0.p', 615),
                       ('emacs', 196),
                       ('ls', 171),
                       ('emacs $0.p', 138),
                       ('pi $0.p', 52)]},
    {   'Command Sequence': [   ('umacs $0.p11', 210836),
                                ('umacs $0.p11', 18332),
                                ('pdpas $0', 640),
                                ('lk8', 32)],
        'Expected': ('lk8', 32),
        'Results': [   ('umacs $0.p11', 84),
                       ('lk6', 40),
                       ('pdpas $0.p11', 40),
                       ('pdplk $0.po', 36),
                       ('lk8', 32)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('more $0', 50088),
                                ('more $0', 5808),
                                ('ls -a', 1182)],
        'Expected': ('ls -a', 1182),
        'Results': [   ('ls', 992),
                       ('more $0', 371),
                       ('cd $0', 191),
                       ('cd', 142),
                       ('rm $0', 106)]},
    {   'Command Sequence': [('x', 6944), ('fg', 3220), ('x', 1104), ('fg', 8)],
        'Expected': ('fg', 8),
        'Results': [   ('x', 148),
                       ('pi $0.p $1', 16),
                       ('x < $0', 16),
                       ('m $0', 12),
                       ('fg', 8)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('u $0.p', 3554),
                                ('p $0.p', 372),
                                ('u $0', 156)],
        'Expected': ('u $0', 156),
        'Results': [   ('u $0.p', 144),
                       ('c $0', 24),
                       ('pix -l $0.p', 20),
                       ('p $0.p', 12),
                       ('cat -n $0.p', 8)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('pix -l $0.p', 6416)],
        'Expected': ('pix -l $0.p', 6416),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('l $0', 45712),
                                ('cat $0', 2259),
                                ('cd', 112),
                                ('cd $0 $1 $2 $3 $1 $4 $5 $1 $2 $0 $1 $4', 26)],
        'Expected': ('cd $0 $1 $2 $3 $1 $4 $5 $1 $2 $0 $1 $4', 26),
        'Results': [   ('l', 22),
                       ('cd $0', 16),
                       ('run $0', 8),
                       ('h', 8),
                       ('cd', 6)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('pix $0.p', 31837),
                                ('pix $0.p', 5390),
                                ('emacs', 98)],
        'Expected': ('emacs', 98),
        'Results': [   ('umacs $0.p', 1376),
                       ('pix $0.p', 688),
                       ('ls', 121),
                       ('script', 96),
                       ('u $0.p', 84)]},
    {   'Command Sequence': [   ('quota -v', 10429),
                                ('ls', 2030),
                                ('rm $0.p', 289),
                                ('rm $0.p', 59)],
        'Expected': ('rm $0.p', 59),
        'Results': [   ('ls', 57),
                       ('quota', 40),
                       ('quota -v', 28),
                       ('rm $0.BAK $0.CKP', 18),
                       ('rm $0', 16)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('umacs $0.p', 125560),
                                ('pix $0.p', 45262),
                                ('jobs', 12)],
        'Expected': ('jobs', 12),
        'Results': [   ('pix $0.p', 5760),
                       ('umacs $0.p', 1392),
                       ('script', 504),
                       ('pix -l $0.p', 404),
                       ('ls', 356)]},
    {   'Command Sequence': [   ('rm $0.p', 191459),
                                ('rm $0.p', 29086),
                                ('ls', 7192),
                                ('script', 72)],
        'Expected': ('script', 72),
        'Results': [   ('rm $0', 516),
                       ('cd $0', 262),
                       ('e $0', 182),
                       ('rm $0.p', 162),
                       ('cd $0..', 148)]},
    {   'Command Sequence': [   ('p $0.p', 29551),
                                ('u $0.p', 8493),
                                ('p $0.p', 2844),
                                ('u $0.p', 20)],
        'Expected': ('u $0.p', 20),
        'Results': [   ('p $0.p', 128),
                       ('c $0', 80),
                       ('pix -l $0.p', 80),
                       ('cat -n $0.p', 60),
                       ('p', 40)]},
    {   'Command Sequence': [   ('mv $0 $1', 61317),
                                ('ls', 16858),
                                ('cd', 2779),
                                ('mv $0 $0', 20)],
        'Expected': ('mv $0 $0', 20),
        'Results': [   ('ls', 1274),
                       ('cd $0', 133),
                       ('LS', 18),
                       ('yes | $0', 18),
                       ('vaxb', 18)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
