[   {   'Command Sequence': [   ('ls', 355377),
                                ('ls', 7052),
                                ('rm $0.CKP', 901)],
        'Expected': ('rm $0.CKP', 901),
        'Results': [   ('rm $0', 10614),
                       ('cd $0', 6385),
                       ('cd $0..', 6050),
                       ('more $0', 5250),
                       ('rm $0.CKP', 3200)]},
    {   'Command Sequence': [   ('make', 33824),
                                ('e $0', 4217),
                                ('ls', 134),
                                ('cd', 11)],
        'Expected': ('cd', 11),
        'Results': [   ('cl', 300),
                       ('cd $0', 228),
                       ('clean', 174),
                       ('cd', 150),
                       ('md', 100)]},
    {   'Command Sequence': [   ('nroff $0 $1 > $2 $3', 22414),
                                ('ls', 1540),
                                ('ls', 39),
                                ('ee $2', 3)],
        'Expected': ('ee $2', 3),
        'Results': [   ('ee $0', 120),
                       ('nroff $0.1 $0 > $2.out', 66),
                       ('canfield', 22),
                       ('ls', 3),
                       ('rr', 3)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0.CKP', 28433),
                                ('e $0', 854),
                                ('talk $0', -1)],
        'Expected': ('talk $0', -1),
        'Results': [   ('ls', 1298),
                       ('cd $0', 900),
                       ('rm $0', 400),
                       ('ada -M $0.a', 352),
                       ('e $0.ml', 344)]},
    {   'Command Sequence': [   ('cd', 281883),
                                ('e $0', 17954),
                                ('ls', 1343),
                                ('cd $0.88/progress', 217)],
        'Expected': ('cd $0.88/progress', 217),
        'Results': [   ('cd $0', 2362),
                       ('e $0', 1160),
                       ('cd $0..', 850),
                       ('cd', 609),
                       ('clean', 324)]},
    {   'Command Sequence': [   ('lpr -P8 $0.lpr88', 25433),
                                ('lpq', 6419),
                                ('lpr -P8 $0.lpr88', 196),
                                ('lpr -P8 $0.lpr88', 31)],
        'Expected': ('lpr -P8 $0.lpr88', 31),
        'Results': [   ('lpq', 462),
                       ('lpq -Pci', 336),
                       ('lpr -Pdp $0.hlp', 308),
                       ('lpq -Pbp', 200),
                       ('lpq -Pdp', 200)]},
    {   'Command Sequence': [   ('cd', 281883),
                                ('ls', 123619),
                                ('e $0.rec', 7456),
                                ('ptroff -h -me -Palw2 $0.rec', 161)],
        'Expected': ('ptroff -h -me -Palw2 $0.rec', 161),
        'Results': [   ('ptroff -me -h $0', 3045),
                       ('ls', 2940),
                       ('e $0', 2821),
                       ('cd $0', 1995),
                       ('make', 1881)]},
    {   'Command Sequence': [   ('mv $0 $1.exam87', 25706),
                                ('rm $0 $1 $2', 735),
                                ('ls', 207),
                                ('rm $0.CKP', 35)],
        'Expected': ('rm $0.CKP', 35),
        'Results': [   ('rm $0', 568),
                       ('rm $0.s.out', 240),
                       ('/bin/rm $0.*', 228),
                       ('cd $0', 215),
                       ('more $0', 200)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0.FORM', 77007),
                                ('ls', 39062),
                                ('cp $0.chestermere $0.keyano', 630)],
        'Expected': ('cp $0.chestermere $0.keyano', 630),
        'Results': [   ('cd $0', 75750),
                       ('cd $0..', 32410),
                       ('more $0', 24832),
                       ('e $0', 10166),
                       ('ls $0', 9650)]},
    {   'Command Sequence': [   ('Null $0', 2628),
                                ('apq', 6),
                                ('clear', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cat $0 | $1 -i -0 $2', 7453),
                                ('cat $0 | $1 -i $1', 899),
                                ('cat $0 $0 $0 | $1 -i -0p1-p6', 155)],
        'Expected': ('cat $0 $0 $0 | $1 -i -0p1-p6', 155),
        'Results': [   ('cat $0', 980),
                       ('cd $0', 384),
                       ('cat $0 | $1 $0', 248),
                       ('cat $0 | $1 -mxxx -t', 248),
                       ('cat > $0', 234)]},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('ee $0', 2751),
                                ('ee $0.yrs.time', 837),
                                ('ee $0.yrs.size', 267)],
        'Expected': ('ee $0.yrs.size', 267),
        'Results': [   ('ee $0', 6280),
                       ('ls', 810),
                       ('ee $0 $1', 405),
                       ('rm $0', 384),
                       ('ee $0.size.time', 207)]},
    {   'Command Sequence': [   ('emacs $0.0', 74788),
                                ('nroff $0 $0.0 | $1', 5765),
                                ('emacs', 2184),
                                ('nroff $0 $0.0', 868)],
        'Expected': ('nroff $0 $0.0', 868),
        'Results': [   ('nroff $0 $0 | $1', 7752),
                       ('emacs $0', 3045),
                       ('nroff $0 $0 | $0 $1', 2700),
                       ('nroff $0 $1 | $2', 2070),
                       ('nroff $0 $0 | $1 $2', 1138)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('rm $0.imr4', 28433),
                                ('mv $0.imr5 $0.imr4', 489),
                                ('rm $0.imr3.CKP', 32)],
        'Expected': ('rm $0.imr3.CKP', 32),
        'Results': [   ('more $0', 304),
                       ('e $0', 297),
                       ('mv $0 $1', 252),
                       ('rm $0.o', 228),
                       ('cd $0', 224)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('emacs $0.plnc6', 10120),
                                ('nroff $0 $0.plnc6 | $1 $2', 222),
                                ('cd $0../rts+', 9)],
        'Expected': ('cd $0../rts+', 9),
        'Results': [   ('emacs', 216),
                       ('cd $0../669', 210),
                       ('fred $0.n', 192),
                       ('emacs $0', 180),
                       ('cd $0../rts+', 150)]},
    {   'Command Sequence': [   ('cd', 281883),
                                ('e $0', 17954),
                                ('ls', 1343),
                                ('mv $0.87 $1', 33)],
        'Expected': ('mv $0.87 $1', 33),
        'Results': [   ('cd $0', 1995),
                       ('e $0', 1600),
                       ('cd $0..', 748),
                       ('rm $0', 400),
                       ('make $0', 352)]},
    {   'Command Sequence': [   ('emacs $0.0', 74788),
                                ('ls', 9620),
                                ('emacs $0.0', 1746),
                                ('emacs', 273)],
        'Expected': ('emacs', 273),
        'Results': [   ('emacs $0', 6237),
                       ('ls', 5379),
                       ('make', 1320),
                       ('emacs', 1000),
                       ('emacs $0.c', 536)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('rr', 287),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': [   ('ee $0', 630),
                       ('limits', 576),
                       ('myada', 400),
                       ('cd $0..', 300),
                       ('hpr $0', 219)]},
    {   'Command Sequence': [   ('emacs $0 $1', 74788),
                                ('nroff $0 $0', 5765),
                                ('emacs $0 $0', 2184),
                                ('rm $0 $1 $2 $3 $4 $1', 9)],
        'Expected': ('rm $0 $1 $2 $3 $4 $1', 9),
        'Results': [   ('nroff $0 $0 | $1', 5712),
                       ('emacs $0', 3045),
                       ('nroff $0 $0 | $0 $1', 2232),
                       ('nroff $0 $1 | $2', 1680),
                       ('nroff $0 $0 | $1 $2', 924)]},
    {   'Command Sequence': [   ('cd', 281883),
                                ('cd $0', 53352),
                                ('ls', 16370),
                                ('cp $0.jade.navy $1 $2', 263)],
        'Expected': ('cp $0.jade.navy $1 $2', 263),
        'Results': [   ('cd $0', 38874),
                       ('cd $0..', 13502),
                       ('e $0', 6012),
                       ('cd', 4360),
                       ('more $0', 4116)]},
    {   'Command Sequence': [   ('ps', 36741),
                                ('lpq', 1426),
                                ('ps', 140),
                                ('ps', 26)],
        'Expected': ('ps', 26),
