[   {   'Command Sequence': [   ('pix $0.p', 329309),
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs', 50749),
                                ('umacs $0.p', 4986),
                                ('pix -l $0.p', 1745)],
        'Expected': ('pix -l $0.p', 1745),
        'Results': [   ('pix $0.p', 1665),
                       ('umacs $0.p', 380),
                       ('umacs $0', 130),
                       ('ls', 95),
                       ('pix -l $0.p', 30)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pi $0.p', 7688),
                                ('pix $0.p', 1423),
                                ('umacs $0.p', 416),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': [   ('pix $0.p', 90),
                       ('pi -l $0.p', 65),
                       ('umacs $0.p', 20),
                       ('pix', 6),
                       ('ppix $0.p', 5)]},
    {   'Command Sequence': [   ('q', 1151),
                                ('umacs $0.p11', 15),
                                ('cp $0.p11 $0.p11', 10),
                                ('umacs $0.p11', 5),
                                ('pdpas $0.p11', -1)],
        'Expected': ('pdpas $0.p11', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('umacs $0.p', 22867),
                                ('pix $0.p $0', 11109),
                                ('umacs $0.p', 5071),
                                ('pix $0.p $0', 1465)],
        'Expected': ('pix $0.p $0', 1465),
        'Results': [   ('pix $0.p', 1375),
                       ('umacs $0.p', 470),
                       ('umacs $0', 290),
                       ('ls', 35),
                       ('script', 25)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pi $0.p', 7688),
                                ('umacs $0.p', 1765),
                                ('d.p', 5),
                                ('pi $0.p', -1)],
        'Expected': ('pi $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacx $0.p', 30),
                                ('umacs $0.p', 5),
                                ('pix $0.p', 5),
                                ('cp $0.p $0.p.C', -1)],
        'Expected': ('cp $0.p $0.p.C', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 199609),
                                ('rm $0.CKP', 31407),
                                ('rm $0', 8295),
                                ('rm $0', 2766),
                                ('rm $0.p.CKP', 859)],
        'Expected': ('rm $0.p.CKP', 859),
        'Results': [   ('ls', 289),
                       ('rm $0', 256),
                       ('rm $0.p', 184),
                       ('rm $0.p.CKP', 140),
                       ('rm $0.', 50)]},
    {   'Command Sequence': [   ('lpq', 114056),
                                ('lpq', 19638),
                                ('more $0', 170),
                                ('pr $0 | $1', 20),
                                ('pr $0 | $1', -1)],
        'Expected': ('pr $0 | $1', -1),
        'Results': [('lpq', 5)]},
    {   'Command Sequence': [   ('cp $0 $1', 82815),
                                (   'rm $0.p $0.p.CKP $1.p $1.p.CKP $2.p '
                                    '$2.p.CKP $2.p.CKP.CKP $3.p $3.p.CKP',
                                    2640),
                                ('ls', 389),
                                ('rm $0 $1 $2.p $3.p $2.p.CKP', 70),
                                ('cp $0 $1', 5)],
        'Expected': ('cp $0 $1', 5),
        'Results': [   ('emacs $0', 9),
                       ('rm $0', 9),
                       ('umacs $0.p', 5),
                       ('cp $0.p $0.bak', 5)]},
    {   'Command Sequence': [   ('p', 32940),
                                ('u', 10596),
                                ('p', 3555),
                                ('u', 25),
                                ('p', 5)],
        'Expected': ('p', 5),
        'Results': [('getfile', 5), ('p $0.p', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('ls', 74558),
                                ('umacs', 111),
                                ('mv $0 $1.p', 5),
                                ('pix $1.p', -1)],
        'Expected': ('pix $1.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('kill $0', 27421),
                                ('kill', 3491),
                                ('kill $0', 464),
                                ('kill $0.who', 11),
                                ('rm $0.who', -1)],
        'Expected': ('rm $0.who', -1),
        'Results': []},
    {   'Command Sequence': [   ('alias $0 $1 $2', 13747),
                                ('c', 140),
                                ('p', 10),
                                ('x', 5),
                                ('c', -1)],
        'Expected': ('c', -1),
        'Results': []},
    {   'Command Sequence': [   ('pi $0.p', 30855),
                                ('umacs $0', 5838),
                                ('script -o $0', 45),
                                ('pix $0.p', 5),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('man $0', 65599),
                                ('pc -o $0 $1.p', 81),
                                ('pc -c $0 $0', 10),
                                ('ls', 5),
                                ('pc -o $0 $0', -1)],
        'Expected': ('pc -o $0 $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('ls', 480),
                                ('cp $0.p $0.p', 15)],
        'Expected': ('cp $0.p $0.p', 15),
        'Results': [   ('umacs $0.p', 50),
                       ('pix $0.p', 15),
                       ('umacs $0.p.CKP', 15),
                       ('rm $0', 15),
                       ('more $0.p', 10)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('umacs $0.p', 4986),
                                ('lpr $0.p', -1)],
