[   {   'Command Sequence': [   ('ptroff -o10- $0', 10388),
                                ('nroff $0 $0 | $0', 5),
                                ('nroff -o9 -Thp $0 $0 | $0', 5),
                                ('nroff -o9 -Tcrt $0 $0 | $0', -1)],
        'Expected': ('nroff -o9 -Tcrt $0 $0 | $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr -Pcilq8 $0.out $1.out', 56368),
                                ('lpq', 13833),
                                ('lpq -Pci', 2066),
                                ('lprm $0 $1', 15),
                                ('lpq -Pci', 5)],
        'Expected': ('lpq -Pci', 5),
        'Results': [('lpq -Palw2', 5)]},
    {   'Command Sequence': [   (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $6.out $7',
                                    2560),
                                ('more $6.out', 754),
                                ('eamcs', 10),
                                ('emacs', 5),
                                (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $6.out $7',
                                    -1)],
        'Expected': (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 -ms | $5 > '
                        '$6.out $7',
                        -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.87.CKP', 167009),
                                ('ls', 45840),
                                ('cd', 4781),
                                ('people $0', 15),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [('people $0', 5)]},
    {   'Command Sequence': [   ('spell -b $0', 15852),
                                ('spell -b $0', 1403),
                                ('spell -b $0', 176),
                                ('ls', 10),
                                ('cp $0 $1', -1)],
        'Expected': ('cp $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0.2', 158961),
                                ('emacs', 17228),
                                ('emacs $0', 3391),
                                ('emacs $0.2', 657),
                                ('cd', 6)],
        'Expected': ('cd', 6),
        'Results': [   ('emacs', 41),
                       ('ls', 26),
                       ('emacs $0.0', 15),
                       ('emacs $0', 15),
                       ('ccj $0.c', 12)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rr', 3486),
                                ('ee $0', 755),
                                ('rm $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('mkdir $0', 6176),
                                ('~slind/bin/copy $0 $0', 10),
                                ('cd $0', 5),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('rm $0', 58952),
                                ('ls', 14075),
                                ('cp $0 $1', 268),
                                ('cp $0 $0', 10)],
        'Expected': ('cp $0 $0', 10),
        'Results': [   ('ls', 48),
                       ('emacs $0', 9),
                       ('emacs', 9),
                       ('e $1.p', 9),
                       ('e $1', 9)]},
    {   'Command Sequence': [   ('e', 272438),
                                ('ptroff $0', 2769),
                                ('e', 487),
                                ('e', 65),
                                ('ptroff $0', 20)],
        'Expected': ('ptroff $0', 20),
        'Results': [   ('ptroff -me -h $0', 10),
                       ('ls', 5),
                       ('e $0.1', 5),
                       ('e $0', 5),
                       ('ptroff $0', 5)]},
    {   'Command Sequence': [   ('e $0.login', 272438),
                                ('fg', 4757),
                                ('fg', 286),
                                ('fg', 30),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('fg', 9), ('make', 6)]},
    {   'Command Sequence': [   ('mv $0 $1', 58326),
                                ('ls', 15910),
                                ('cd', 2677),
                                ('cd $0.88/progress', 198),
                                ('e $0.13.87', -1)],
        'Expected': ('e $0.13.87', -1),
        'Results': [('ls', 64), ('mkdir $0', 9), ('m $0', 9)]},
    {   'Command Sequence': [   ('tbl $0 | $1 -me', 8769),
                                ('e $0', 2167),
                                ('tbl $0 | $1 -me', 1012),
                                ('tbl $0 | $1 -me', 50),
                                ('tbl $0 | $1 -me', -1)],
        'Expected': ('tbl $0 | $1 -me', -1),
        'Results': [('e $0', 15), ('apq', 10)]},
    {   'Command Sequence': [   ('ee $0.00', 19459),
                                ('ee $0', 3255),
                                ('ee $0', 580),
                                ('ee $0', 65),
                                ('nroff -o1-4 $0 $0 > $1 $2', -1)],
        'Expected': ('nroff -o1-4 $0 $0 > $1 $2', -1),
        'Results': [   ('ee $0', 20),
                       ('eeyc', 5),
                       ('ls', 5),
                       ('ee $0.size.time', 5)]},
    {   'Command Sequence': [   ('emacs $0.0', 158961),
                                ('emacs', 17228),
                                ('spell $0.0 | $0', 225),
                                ('spell $0.0 > $0', 30),
                                ('emacs', 15)],
        'Expected': ('emacs', 15),
        'Results': [('emacs $0', 15)]},
    {   'Command Sequence': [   ('tbl $0 | $1 | $2 -h', 8769),
                                ('apq', 565),
                                ('[Pls', 10),
                                ('ls', 5),
                                ('cd $0.codes', -1)],
        'Expected': ('cd $0.codes', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('od -a $0.for', 60),
                                ('ls', 28),
                                ('cd $0..', 14),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('cd $0', 9)]},
    {   'Command Sequence': [   ('w', 13326),
                                ('canfield', 340),
                                ('ls', 100),
                                ('w', 15),
                                ('c', -1)],
        'Expected': ('c', -1),
        'Results': [('f', 5)]},
    {   'Command Sequence': [   ('ee $0 $1', 19459),
                                ('ls', 5870),
                                ('rm $0', 320),
                                ('ls', 90),
                                ('cd', 10)],
        'Expected': ('cd', 10),
        'Results': [   ('ee $0', 10),
                       ('wc $0', 5),
                       ('more $0', 5),
                       ('acct', 5),
